Date,City_State,Temperature_Max (°C),Temperature_Min (°C),Temperature_Avg (°C),Humidity (%),Rainfall (mm),Wind_Speed (km/h),AQI,AQI_Category,Pressure (hPa),Cloud_Cover (%)
2025-12-19,"Delhi, Delhi",31.2,23.4,27.3,89.2,55.7,6.2,305,Very Poor,1022.8,56.3
2025-12-20,"Delhi, Delhi",41.7,31.4,36.6,88.3,0.0,18.0,133,Moderate,1008.9,84.0
2025-12-21,"Delhi, Delhi",27.9,17.4,22.7,49.2,0.0,20.0,106,Moderate,993.8,89.4
2025-12-22,"Delhi, Delhi",44.5,32.2,38.3,62.7,0.0,4.7,272,Poor,998.8,24.8
2025-12-23,"Delhi, Delhi",25.5,17.3,21.4,53.3,4.8,21.4,86,Satisfactory,1000.1,37.9
2025-12-24,"Delhi, Delhi",29.8,15.9,22.8,92.2,53.2,13.5,50,Good,1006.4,55.1
2025-12-25,"Delhi, Delhi",29.7,16.7,23.2,74.1,40.8,10.6,335,Very Poor,1011.0,65.8
2025-12-26,"Delhi, Delhi",35.1,22.2,28.6,70.8,0.9,22.8,118,Moderate,1022.7,84.7
2025-12-27,"Delhi, Delhi",31.6,24.8,28.2,73.7,0.0,16.1,320,Very Poor,1016.4,11.9
2025-12-28,"Delhi, Delhi",27.6,14.6,21.1,54.7,6.2,5.1,64,Satisfactory,994.0,92.8
2025-12-29,"Delhi, Delhi",31.4,20.1,25.8,91.7,0.0,7.4,202,Poor,1012.3,99.9
2025-12-30,"Delhi, Delhi",44.0,32.9,38.5,37.6,0.0,15.3,99,Satisfactory,994.0,18.4
2025-12-31,"Delhi, Delhi",28.3,18.8,23.6,71.5,0.0,10.5,117,Moderate,1007.5,34.7
